/home/incheol/Codes/PCA-GP/data/MoM-data/bin:/home/incheol/.conda/envs/gpytorch/bin:/home/incheol/Codes/EXECUTABLES:/home/incheol/.miniconda3/condabin:/home/incheol/.cargo/bin:/home/incheol/.juliaup/bin:/home/incheol/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/snap/bin

construct-matrix test.line 7.600e+08 90 0 0 1e-05
  >> Building MoM matrices
  >> Mesh loaded (node: 3 KiB, edge: 2 KiB)
  >> Wavenumber defined: 15.9174
     >> Flushing at 277th segment....
     >> Flushing at 276th segment....
     >> Flushing at 281th segment....
     >> Flushing at 280th segment....
     >> Flushing at 283th segment....
     >> Flushing at 278th segment....
     >> Flushing at 288th segment....
     >> Flushing at 268th segment....
     >> Flushing at 287th segment....
     >> Flushing at 270th segment....
     >> Flushing at 291th segment....
     >> Flushing at 284th segment....
     >> Flushing at 294th segment....
     >> Flushing at 292th segment....
     >> Flushing at 295th segment....
     >> Flushing at 293th segment....
     >> Flushing at 296th segment....
     >> Flushing at 299th segment....
     >> Flushing at 290th segment....
     >> Flushing at 282th segment....
     >> Flushing at 285th segment....
     >> Flushing at 297th segment....
     >> Flushing at 298th segment....
     >> Flushing at 243th segment....
     >> Flushing at 289th segment....
     >> Flushing at 286th segment....
     >> Flushing remaining segments....
                                        
     >> Flushed remaining Z_loc: 0
     >> Tmin: -124.211
     >> Tmax: 286.177
     >> Smin: -0.384324
     >> Smax: 892.083
     >> minimum SovT: 0.000159068
  >> Impedance matrix constructed (355 KiB)
  >> Using DeltaGap source!
  >> Source matrix constructed (2 KiB)
  >> Boundary condition applied
  >> Exporting matrix....
 >> Matrix stored to Z.mat (Elapsed time: 0.00134966 s)
  >> Vector stored to V.mat (Elapsed time: 1.5978e-05 s)
USER: 0.44
SYS: 0.00
ELAPSED: 0:00.02
MAX_RSS: 6440 KB

solve-matrix Z.mat V.mat I.mat
##################################################
                 Gaussian solver                 
##################################################
  >> Impedance matrix loaded (90601 entries)
  >> Matrix read from Z.mat (Elapsed time: 0.00110014 s)
  >> Source vector loaded (301 entries)
  >> Vector read from V.mat (Elapsed time: 6.927e-06 s)
  >> solveSystem initialized
  >> Rescaled diagonals
  >> Forward elimination initialized
    >> Eliminated 1 / 301 th row
    >> Eliminated 2 / 301 th row
    >> Eliminated 3 / 301 th row
    >> Eliminated 4 / 301 th row
    >> Eliminated 5 / 301 th row
    >> Eliminated 6 / 301 th row
    >> Eliminated 7 / 301 th row
    >> Eliminated 8 / 301 th row
    >> Eliminated 9 / 301 th row
    >> Eliminated 10 / 301 th row
    >> Eliminated 11 / 301 th row
    >> Eliminated 12 / 301 th row
    >> Eliminated 13 / 301 th row
    >> Eliminated 14 / 301 th row
    >> Eliminated 15 / 301 th row
    >> Eliminated 16 / 301 th row
    >> Eliminated 17 / 301 th row
    >> Eliminated 18 / 301 th row
    >> Eliminated 19 / 301 th row
    >> Eliminated 20 / 301 th row
    >> Eliminated 21 / 301 th row
    >> Eliminated 22 / 301 th row
    >> Eliminated 23 / 301 th row
    >> Eliminated 24 / 301 th row
    >> Eliminated 25 / 301 th row
    >> Eliminated 26 / 301 th row
    >> Eliminated 27 / 301 th row
    >> Eliminated 28 / 301 th row
    >> Eliminated 29 / 301 th row
    >> Eliminated 30 / 301 th row
    >> Eliminated 31 / 301 th row
    >> Eliminated 32 / 301 th row
    >> Eliminated 33 / 301 th row
    >> Eliminated 34 / 301 th row
    >> Eliminated 35 / 301 th row
    >> Eliminated 36 / 301 th row
    >> Eliminated 37 / 301 th row
    >> Eliminated 38 / 301 th row
    >> Eliminated 39 / 301 th row
    >> Eliminated 40 / 301 th row
    >> Eliminated 41 / 301 th row
    >> Eliminated 42 / 301 th row
    >> Eliminated 43 / 301 th row
    >> Eliminated 44 / 301 th row
    >> Eliminated 45 / 301 th row
    >> Eliminated 46 / 301 th row
    >> Eliminated 47 / 301 th row
    >> Eliminated 48 / 301 th row
    >> Eliminated 49 / 301 th row
    >> Eliminated 50 / 301 th row
    >> Eliminated 51 / 301 th row
    >> Eliminated 52 / 301 th row
    >> Eliminated 53 / 301 th row
    >> Eliminated 54 / 301 th row
    >> Eliminated 55 / 301 th row
    >> Eliminated 56 / 301 th row
    >> Eliminated 57 / 301 th row
    >> Eliminated 58 / 301 th row
    >> Eliminated 59 / 301 th row
    >> Eliminated 60 / 301 th row
    >> Eliminated 61 / 301 th row
    >> Eliminated 62 / 301 th row
    >> Eliminated 63 / 301 th row
    >> Eliminated 64 / 301 th row
    >> Eliminated 65 / 301 th row
    >> Eliminated 66 / 301 th row
    >> Eliminated 67 / 301 th row
    >> Eliminated 68 / 301 th row
    >> Eliminated 69 / 301 th row
    >> Eliminated 70 / 301 th row
    >> Eliminated 71 / 301 th row
    >> Eliminated 72 / 301 th row
    >> Eliminated 73 / 301 th row
    >> Eliminated 74 / 301 th row
    >> Eliminated 75 / 301 th row
    >> Eliminated 76 / 301 th row
    >> Eliminated 77 / 301 th row
    >> Eliminated 78 / 301 th row
    >> Eliminated 79 / 301 th row
    >> Eliminated 80 / 301 th row
    >> Eliminated 81 / 301 th row
    >> Eliminated 82 / 301 th row
    >> Eliminated 83 / 301 th row
    >> Eliminated 84 / 301 th row
    >> Eliminated 85 / 301 th row
    >> Eliminated 86 / 301 th row
    >> Eliminated 87 / 301 th row
    >> Eliminated 88 / 301 th row
    >> Eliminated 89 / 301 th row
    >> Eliminated 90 / 301 th row
    >> Eliminated 91 / 301 th row
    >> Eliminated 92 / 301 th row
    >> Eliminated 93 / 301 th row
    >> Eliminated 94 / 301 th row
    >> Eliminated 95 / 301 th row
    >> Eliminated 96 / 301 th row
    >> Eliminated 97 / 301 th row
    >> Eliminated 98 / 301 th row
    >> Eliminated 99 / 301 th row
    >> Eliminated 100 / 301 th row
    >> Eliminated 101 / 301 th row
    >> Eliminated 102 / 301 th row
    >> Eliminated 103 / 301 th row
    >> Eliminated 104 / 301 th row
    >> Eliminated 105 / 301 th row
    >> Eliminated 106 / 301 th row
    >> Eliminated 107 / 301 th row
    >> Eliminated 108 / 301 th row
    >> Eliminated 109 / 301 th row
    >> Eliminated 110 / 301 th row
    >> Eliminated 111 / 301 th row
    >> Eliminated 112 / 301 th row
    >> Eliminated 113 / 301 th row
    >> Eliminated 114 / 301 th row
    >> Eliminated 115 / 301 th row
    >> Eliminated 116 / 301 th row
    >> Eliminated 117 / 301 th row
    >> Eliminated 118 / 301 th row
    >> Eliminated 119 / 301 th row
    >> Eliminated 120 / 301 th row
    >> Eliminated 121 / 301 th row
    >> Eliminated 122 / 301 th row
    >> Eliminated 123 / 301 th row
    >> Eliminated 124 / 301 th row
    >> Eliminated 125 / 301 th row
    >> Eliminated 126 / 301 th row
    >> Eliminated 127 / 301 th row
    >> Eliminated 128 / 301 th row
    >> Eliminated 129 / 301 th row
    >> Eliminated 130 / 301 th row
    >> Eliminated 131 / 301 th row
    >> Eliminated 132 / 301 th row
    >> Eliminated 133 / 301 th row
    >> Eliminated 134 / 301 th row
    >> Eliminated 135 / 301 th row
    >> Eliminated 136 / 301 th row
    >> Eliminated 137 / 301 th row
    >> Eliminated 138 / 301 th row
    >> Eliminated 139 / 301 th row
    >> Eliminated 140 / 301 th row
    >> Eliminated 141 / 301 th row
    >> Eliminated 142 / 301 th row
    >> Eliminated 143 / 301 th row
    >> Eliminated 144 / 301 th row
    >> Eliminated 145 / 301 th row
    >> Eliminated 146 / 301 th row
    >> Eliminated 147 / 301 th row
    >> Eliminated 148 / 301 th row
    >> Eliminated 149 / 301 th row
    >> Eliminated 150 / 301 th row
    >> Eliminated 151 / 301 th row
    >> Eliminated 152 / 301 th row
    >> Eliminated 153 / 301 th row
    >> Eliminated 154 / 301 th row
    >> Eliminated 155 / 301 th row
    >> Eliminated 156 / 301 th row
    >> Eliminated 157 / 301 th row
    >> Eliminated 158 / 301 th row
    >> Eliminated 159 / 301 th row
    >> Eliminated 160 / 301 th row
    >> Eliminated 161 / 301 th row
    >> Eliminated 162 / 301 th row
    >> Eliminated 163 / 301 th row
    >> Eliminated 164 / 301 th row
    >> Eliminated 165 / 301 th row
    >> Eliminated 166 / 301 th row
    >> Eliminated 167 / 301 th row
    >> Eliminated 168 / 301 th row
    >> Eliminated 169 / 301 th row
    >> Eliminated 170 / 301 th row
    >> Eliminated 171 / 301 th row
    >> Eliminated 172 / 301 th row
    >> Eliminated 173 / 301 th row
    >> Eliminated 174 / 301 th row
    >> Eliminated 175 / 301 th row
    >> Eliminated 176 / 301 th row
    >> Eliminated 177 / 301 th row
    >> Eliminated 178 / 301 th row
    >> Eliminated 179 / 301 th row
    >> Eliminated 180 / 301 th row
    >> Eliminated 181 / 301 th row
    >> Eliminated 182 / 301 th row
    >> Eliminated 183 / 301 th row
    >> Eliminated 184 / 301 th row
    >> Eliminated 185 / 301 th row
    >> Eliminated 186 / 301 th row
    >> Eliminated 187 / 301 th row
    >> Eliminated 188 / 301 th row
    >> Eliminated 189 / 301 th row
    >> Eliminated 190 / 301 th row
    >> Eliminated 191 / 301 th row
    >> Eliminated 192 / 301 th row
    >> Eliminated 193 / 301 th row
    >> Eliminated 194 / 301 th row
    >> Eliminated 195 / 301 th row
    >> Eliminated 196 / 301 th row
    >> Eliminated 197 / 301 th row
    >> Eliminated 198 / 301 th row
    >> Eliminated 199 / 301 th row
    >> Eliminated 200 / 301 th row
    >> Eliminated 201 / 301 th row
    >> Eliminated 202 / 301 th row
    >> Eliminated 203 / 301 th row
    >> Eliminated 204 / 301 th row
    >> Eliminated 205 / 301 th row
    >> Eliminated 206 / 301 th row
    >> Eliminated 207 / 301 th row
    >> Eliminated 208 / 301 th row
    >> Eliminated 209 / 301 th row
    >> Eliminated 210 / 301 th row
    >> Eliminated 211 / 301 th row
    >> Eliminated 212 / 301 th row
    >> Eliminated 213 / 301 th row
    >> Eliminated 214 / 301 th row
    >> Eliminated 215 / 301 th row
    >> Eliminated 216 / 301 th row
    >> Eliminated 217 / 301 th row
    >> Eliminated 218 / 301 th row
    >> Eliminated 219 / 301 th row
    >> Eliminated 220 / 301 th row
    >> Eliminated 221 / 301 th row
    >> Eliminated 222 / 301 th row
    >> Eliminated 223 / 301 th row
    >> Eliminated 224 / 301 th row
    >> Eliminated 225 / 301 th row
    >> Eliminated 226 / 301 th row
    >> Eliminated 227 / 301 th row
    >> Eliminated 228 / 301 th row
    >> Eliminated 229 / 301 th row
    >> Eliminated 230 / 301 th row
    >> Eliminated 231 / 301 th row
    >> Eliminated 232 / 301 th row
    >> Eliminated 233 / 301 th row
    >> Eliminated 234 / 301 th row
    >> Eliminated 235 / 301 th row
    >> Eliminated 236 / 301 th row
    >> Eliminated 237 / 301 th row
    >> Eliminated 238 / 301 th row
    >> Eliminated 239 / 301 th row
    >> Eliminated 240 / 301 th row
    >> Eliminated 241 / 301 th row
    >> Eliminated 242 / 301 th row
    >> Eliminated 243 / 301 th row
    >> Eliminated 244 / 301 th row
    >> Eliminated 245 / 301 th row
    >> Eliminated 246 / 301 th row
    >> Eliminated 247 / 301 th row
    >> Eliminated 248 / 301 th row
    >> Eliminated 249 / 301 th row
    >> Eliminated 250 / 301 th row
    >> Eliminated 251 / 301 th row
    >> Eliminated 252 / 301 th row
    >> Eliminated 253 / 301 th row
    >> Eliminated 254 / 301 th row
    >> Eliminated 255 / 301 th row
    >> Eliminated 256 / 301 th row
    >> Eliminated 257 / 301 th row
    >> Eliminated 258 / 301 th row
    >> Eliminated 259 / 301 th row
    >> Eliminated 260 / 301 th row
    >> Eliminated 261 / 301 th row
    >> Eliminated 262 / 301 th row
    >> Eliminated 263 / 301 th row
    >> Eliminated 264 / 301 th row
    >> Eliminated 265 / 301 th row
    >> Eliminated 266 / 301 th row
    >> Eliminated 267 / 301 th row
    >> Eliminated 268 / 301 th row
    >> Eliminated 269 / 301 th row
    >> Eliminated 270 / 301 th row
    >> Eliminated 271 / 301 th row
    >> Eliminated 272 / 301 th row
    >> Eliminated 273 / 301 th row
    >> Eliminated 274 / 301 th row
    >> Eliminated 275 / 301 th row
    >> Eliminated 276 / 301 th row
    >> Eliminated 277 / 301 th row
    >> Eliminated 278 / 301 th row
    >> Eliminated 279 / 301 th row
    >> Eliminated 280 / 301 th row
    >> Eliminated 281 / 301 th row
    >> Eliminated 282 / 301 th row
    >> Eliminated 283 / 301 th row
    >> Eliminated 284 / 301 th row
    >> Eliminated 285 / 301 th row
    >> Eliminated 286 / 301 th row
    >> Eliminated 287 / 301 th row
    >> Eliminated 288 / 301 th row
    >> Eliminated 289 / 301 th row
    >> Eliminated 290 / 301 th row
    >> Eliminated 291 / 301 th row
    >> Eliminated 292 / 301 th row
    >> Eliminated 293 / 301 th row
    >> Eliminated 294 / 301 th row
    >> Eliminated 295 / 301 th row
    >> Eliminated 296 / 301 th row
    >> Eliminated 297 / 301 th row
    >> Eliminated 298 / 301 th row
    >> Eliminated 299 / 301 th row
    >> Eliminated 300 / 301 th row
    >> Eliminated 301 / 301 th row
  >> Back substitution initialized
  >> Gaussian solve complete
  >> Rescaled solution
  >> Matrix stored to I.mat.
  >> System solved and stored at I.mat
USER: 1.06
SYS: 0.00
ELAPSED: 0:00.05
MAX_RSS: 4936 KB
